,曲名,作曲者,ＭＤ番号,箏,十七,三,竹,笛,琵,打,その他
あ,,,,,,,,,,,
,哀歌－沈める瞳－,吉崎克彦,"C66,72　A111",,1,,1,,,,
,合竹の賦,唯是震一,"B70,143　D36,41,112",,,,2,,,,
,アヴェ・マリア,千住明編曲,A120,,,,,,,,
,阿吽十文字,藤井凡大,A189,,,,1,,,,フルート
,葵の上,山田検校,A225,1,,1,,,,,
,葵の詩,唯是震一,A141,,,,,,,,
,蒼い囁き,シンニード・オコナー,A134,,,,,,,,
,蒼き狼の夢,川崎絵都夫,C187,2,2,1,3,1,1,2,
,紺碧く（あおく）,栗林秀明,"C48,130",2,,,,,,,
,"青のモチーフによる
        コンポジション",佐藤敏直,C37,2,1,1,2,1,1,2,
,青葉之賦,川崎絵都夫,B73 E4,1,,1,2,,,,
,（新）青柳,石川勾当,"C177　A58,91,95,182,211
B22,25,28,77,79,87,118",1,,1,1,,,,
,青山の池,宮城道雄,CD5,1,,,1,,,,唄
,赤い牛の子,宮城道雄,CD5,1,,,,,,,唄
,赤土になる妹,小山清茂,A71,1,,,,,,,唄
,茜草（あかね）さす,笹本武志,A81,2,1,,,,,,唄
,秋（竹の四季より）,山本邦山,A171　D62,,,,1,,,,
,秋風の曲,光崎検校,"C113　A54,121,157,160,236　D26",1,,,1,,,,
,"秋、そして
（ダンスコンセルタント「四季」の第三章）",三木　稔,A22,2,1,1,2,1,1,2,
,秋田菅垣,琴古流本曲,A199,,,,1,,,,
,秋によせる三つの幻想曲,長沢勝俊,C33，41,2,1,,1,,,,
,秋の一日,長沢勝俊,"C45,181　A67　B56　D102",2,1,1,2,1,1,1,
,秋の色種,,A22,,,,,,,,
,秋の鎌倉湖畔,池上眞吾,E4,1,,1,1,,,,
,秋の曲,三木　稔,C34　A119 E6,,,,1,,,,二十絃
,秋の曲,吉沢検校,"C1,26,196
A24,31,37,53,158　D7,35",2,,,1,,,,
,秋の草,宮城道雄,CD4,1,1,,1,,,,
,秋の言の葉,西山検校,"C24,90,136,137
A2,37,40,122,179,187
B20,58,93
D3,8,36（途中まで）,44,111",2,,,1,,,,
,秋のコンチェルト,中村八大,C37,2,1,1,2,1,1,2,
,秋の歳時記,長沢勝俊,D80,,,,,,,,
,秋の支笏湖,宮田耕八朗,C69　D80,1,1,,1,,,,
,秋の調,宮城道雄,"CD4　C122,125,127,147　B41",1,,,1,,,,
,秋の流れ,宮城道雄,CD4,1,,,,,,,
,秋の庭,宮城道雄,"C121,122",,,,,,,,
,秋の初風,宮城道雄,CD3　A13,1,,1,1,,,,
,秋の韻（ひびき）,宮城道雄,CD11　C124,,,,,,,,大合奏
,秋の舞,川崎絵都夫,A82,1,,1,1,,,,
,秋の夜,宮城道雄,CD4　C122,1,,,,,,,
,AXIS,水川寿也,A153　B37,3,1,2,2,,,,
,明暗（あけくれ）,酒井竹保,"C61,158",,,,3,,,,読経
,あこがれ,沢井忠夫,"B110
D13,37,42,54,74,77,92",2,,,,,,,
,阿古屋,,A156,,,,,,,,
,朝風,流祖中尾都山,"C9　A144,189　B123,137　D12",,,,2,,,,
,朝霧,流祖中尾都山,C8,,,,,,,,
,朝のうた,沢井忠夫,A110,,,,,,,,
,朝の海,流祖中尾都山,B106,,,,2,,,,
,朝の雪 昼の雪 晩の雪,宮城道雄,D107,1,,,,,,,
,朝緑,流祖中尾都山,C189　A179,,,,2,,,,
,芦刈（あしかり）,作者不詳,A186,,,1,,,,,胡弓
,葦の詩,松本雅夫,"D23,55,58,95　B102,128",2,,,,,,,
,阿修羅,中村洋一,"C6,7　A8,65　D24",2,1,,2,,,,
,飛鳥の夢,宮城道雄,"CD2　B13,118",2,1,,1,,,,
,吾妻獅子,峰崎勾当,"A49,177,207　B40,109",1,,1,1,,,,
,吾妻獅子,古典本曲,"A89,105",,,,1,,,,
,安曇野,池田静山,C103　A64　B104,1,,,1,,,,
,アタリバボー,宮城純一,C96,,,,2,,,,
,アップトゥデイト,菊重精峰,B61,,,,,,,,
,あひる,宮城道雄,CD5,1,,,,,,,唄
,雨（箏・尺八による小品）,山本邦山,"A84,111,171　B61,127",1,,,1,,,,
,雨あがり,内田とも子,C18,,,,,,,,
,アメイジング・グレイス,トラディショナル,A134,,,,,,,,
,アメイジング・グレイス,藤原道山編曲,A120,,,,,,,,
,雨の水前寺にて,宮田耕八朗,"C69,129",1,,,1,,,,
,綾,和田　薫,C82,,,,,,2,,
,あやにしき,池上眞吾,C179,1,,,,,,,
,アランフェス協奏曲,ホアキン・ロドリーゴ,A125,,,,,,,,
,荒れねずみ,,A77,,,2,,,,,唄
,阿波の風,石垣征山,A168,2,1,2,2,,,,
,阿波の狸囃子,三木　稔,C18,2,1,1,3,1,1,3,二十絃、合唱
,アンダルシアの風,香登みのる,B60,2,1,,,,,,
,アンヌプリ,三塚幸彦,A127,,,,,,,,
い,,,,,,,,,,,
,粋,石垣征山,A168,,,2,,,,,
,生きていてよかった,長沢勝俊,A71,,,,,,,,
,意見曽我,萩原正吟,C173,,,,,,,,
,いざない,石井由希子,A181,1,1,,3,,,,
,いざよい,廣瀬量平,C50　A115,1,,,1,,,,
,石狩川,三塚幸彦,A127,,,,,,,,
,石狩川,唯是震一,"C192　A136,172　B81,104,134
D9,24,29,35,68",2,2,2,2,,,,
,石薬師,石垣征山,"C59　B18　D73,85",2,1,,1,,,,
,五十鈴川,宮城道雄,"CD7　C184　A12,24,36,223
B41,104　D46",1,,,,,,,
,泉,宮城道雄,"CD8　C30,138,184　A237 B87,118,145 E3",1,,,1,,,,A237 はヴァイオリン
,出雲路,船川利夫,"C130,193　A99,133
B14,16,43,81,104
D29,37,67,82,118",2,1,,1,,,,
,伊勢物語抄,藤井凡大,A62,3,1,,,,,,合唱、語り
,磯千鳥,菊岡検校,"C3,136　A25,39,42,80　B112,159 D6",1,,1,1,,,,
,壱越（いちこつ）,山本邦山,"C190　A65,80,84,171,226
B1,3,6,42,81,90,118,136
D7,27,33,39,55,74,108,127 E3",1,,,1,,,,
,壱越調箏協奏曲,宮城道雄,A220,,,,,,,,
,一定（いちじょう）,杵屋正邦,A198,,,,,,,,
,五木の子守唄,熊本県民謡,A22,,,,,,,,
,厳島詣,鈴木鼓村,E3,,,,,,,,
,井筒,萩原正吟,D32,2,,,1,,,,
,五つの抒情,唯是震一,A142,1,,,1,,,,
,五つのバガデル,坂本　勉,C80,1,,,,,,,
,IZUMI,水川寿也,A153,1,1,1,,,,,
,いつも何度でも,,B54,,,,,,,,
,いとたけ,沢井忠夫,C198　D125,2,1,,1,,,,
,糸のためのコンチェルト,佐藤敏直,A17,7,4,,,,,,
,糸回し,唯是震一,A140,2,1,,,,,,
,糸四題,佐藤敏直,C93,2,,,,,,,
,田舎道,半田淳子,C18,,,,,,,,
,稲つけば,,C147,,,,,,,,
,いのり,眼龍義治,C117,2,1,,1,,,,胡弓
,Evening　ShadowsⅠ,大政直人,C171,,,,,,,,
,今小町,菊岡検校,A39,1,,1,1,,,,
,色彩（いろどり）,吉崎克彦,"B9,70",2,,,,,,,
,彩　糸遊二番,吉崎克彦,C65　D96,2,,,,,,,
,岩清水,流祖中尾都山,"C10　A143,162,166
D46,101",,,,2,,,,
,岩間とじし,宮城道雄,CD5,1,,1,,,,,唄
,"インド教典による
三十絃独奏曲",宮下秀冽,C33,,,,,,,,三十絃
,陰陽句（いんようく）,山本邦山,"C67　B46
D8,28,35,68",,,,5,,,,
う,,,,,,,,,,,
,ヴィーナーに寄せて,中能島欣一,A154,1,,1,,,,,オーボエ
,うぐひす,宮城道雄,"CD8　A12,233",1,,,1,,,,
,うぐいすの,宮城道雄,B103,,,,,,,,
,雨月譜,吉松　隆,A85,,1,,1,,,,
,宇治巡り,松浦検校,"C5,115,136,142,146
A3,28,43,49,50,182,191
B68,84,100",1,,1,1,,,,
,臼の声,山登松声,A161,1,,1,,,,,
,うた　Ⅰ,三木稔、野坂恵子共作,C18,,,,,,,,
,宴,長沢勝俊,"C18,78",2,1,1,2,,,,
,うちなと津軽,長沢勝俊,D113,1,,1,1,,,,
,うちわ,池上眞吾,C164,1,,,1,,,,唄
,うつほ,池上眞吾,B64,2,1,2,2,,1,,胡弓、語り
,うつろい,草野次郎,C82,2,,,,,,,
,打てや鼓（つづみ）,宮城道雄,CD11　C124,1,,,,,,,合唱
,善知鳥,,A216,1,,1,,,,,
,海原をゆく,山本普乃,B111,,,,,,,,
,うぶすな,小山清茂,A23,1,,,,,,,
,海～たゆとふ～,米川裕枝,A122,1,1,,,,,,
,海きらら,水野利彦,"B31,54,128",2,,,,,,,
,"海の青さに
(三重奏曲第二番)",宮田耕八朗,"C69,129",1,1,,1,,,,
,海辺の夕映え,流祖中尾都山,A30,,,,3,,,,
,梅の功,高橋栄清,A194,1,,1,,,,,
,梅の旅,,C175,,,,,,,,
,梅の月,峰崎勾当,A222,,,,,,,,
,梅の宿,菊岡検校,"A47,57",1,,1,1,,,,
,漆,松本雅夫,D37,1,1,1,1,,,,
,URUMA,沢井忠夫,A110,3,,,,,,,
,うわさ,,C147,,,,,,,,
,うわさの二人,宮田耕八朗,C85,1,1,,1,,,,
え,,,,,,,,,,,
,衛兵の交替,宮城道雄,"CD7　C123,150　A12,223",1,,,,,,,
,エクリプス,武満徹,A200,,,,1,,1,,
,越後獅子,峰崎勾当,"A28,38,147,148,207, 260
B50,71,91,110,117,121,122　D86",1,,1,1,,,,
,越後獅子変奏曲,坂本　勉,C102　A179,2,,,,,,,
,エッセンス（神髄）,ジョン海山ネプチューン,C56,,,,1,,,,ピアノ
,越天楽,雅楽,C160,,,,,,,,
,越天楽今様,宮下　伸,A62,,,,,,,,
,越天楽変奏曲,宮城道雄,"CD10　C120,153",1,,,,,,,オーケストラ
,江戸小町,笹本武志,A81,2,,1,1,,,,唄
,えにし,,C147,,,,,,,,
,江の島の曲,,A44,1,,1,1,,,,
,エピタフ,宮城純一,C96,1,,1,1,,,,
,絵馬,長沢勝俊,A131,,,,,,,,
,絵夢,栗林秀明,"C48,72,130　A111
D34,46,118",1,,,1,,,,
,EN,藤原道山,"B111,113,126,142",,,,,,,,
,炎（えん）,水野利彦,C131,2,1,,,,,,
,演歌,尺八演歌党？,B71,,,,,,,,
お,,,,,,,,,,,
,追い弾き八千代獅子,藤井凡大,"A63　B13,17",2,1,1,1,,,,唄
,奥入瀬川（おいらせがわ）,宮田耕八朗,"C69,129",2,1,,1,,,,
,追分幻想,宮田耕八郎,A209,,,,1,,,,
,扇,山本邦山,"C67　A177　B80,110,112,133,138,159　D17,39",,,,5,,,,
,扇の砧,,D75,,,,,,,,
,黄金の海,千住　明,A120,,,,,,,,
,奥州薩慈,古典本曲,"C191　A86,198",,,,1,,,,
,近江八景,＜山田流＞,C56,1,,1,1,,,,
,お江戸日本橋,坂本　勉,D87,,,,,,,,
,大井川,宮城道雄,D38,2,,,,,,,
,大津絵幻想,長沢勝俊,"C38,127　A25,67　D64,98",1,1,2,3,1,1,2,"二十絃,胡弓"
,オーロラ,吉崎克彦,"C74,105　A19　B12
D83,108,112",2,1,1,3,,,,
,岡康砧,山室保嘉？,"A112,161,194　B82",3,,1,1,,,,
,沖谷三谷,本曲,A188,,,,1,,,,
,沖縄の風,長沢勝俊,C78　D91,2,1,1,2,,,,
,"沖縄の童歌による
組曲",,D91,,,,,,,,
,おけさ子守唄,鯉沼廣行編曲,A130,,,,,2,,,
,OKOTO,沢井比河流,B135,2,,,,,,,
,おさる,宮城道雄,CD5,1,,,,,,,
,お正月ですから,宮城道雄,CD13,1,,,,,,,
,お立ち酒,,C160,,,,,,,,
,おち椿,,C179,1,,,,,,,フルート1
,落葉の踊,宮城道雄,"CD9
C21,119,125,140,141,
151,152
A11,12,149,231　B84　D116",1,1,1,,,,,
,躍る,石垣征山,A55,2,2,,,,,,
,踊る粉雪,半田淳子,C18,,,,,,,,
,"尾上の松
（おのえのまつ）",宮城道雄編,"CD6,13　C157,166,184
A35,48,90,102,116,231,239　B86,112,145 E7",1,,1,1,,,,
,お不動さま,三木稔、野坂恵子共作,C18,,,,,,,,
,オブリビオン～忘却～,アストル・ピアソラ,A125,,,,,,,,
,御前の袖,,C173,,,,,,,,
,お宮とお寺,宮城道雄,"CD5,13",1,,,1,,,,唄、胡弓
,思い出の歌声,沢井忠夫？,A96,,,,,,,,
,想い出のモルダウ,坂本　勉,C102,,,,,,,,不明
,お山の細道,宮城道雄,CD5,1,,,,,,,唄
,オランダ万歳（オランダ調子の万歳＜まんざい＞という意味）,市浦検校,C3,1,,1,,,,,
,オリオンの歌,大月宗明,D8,3,1,,1,,,,
,折鶴,大嶽和久,"B62,119,135　D112",2,,,,,,,
,音心,石垣征山,C51　A177　B9,2,1,,2,,,,
か,,,,,,,,,,,
,界,横山勝也,A164,,,,1,,,,エレクトーン
,KAI,水川寿也,A123,1,,,1,,,,
,"「回峰」(邦楽器と
声明による讃)",南　弘明,C23,,,,,1,,1,"二十絃,声名と真言"
,回廊の空,千住　明,A120,,,,,,,,
,薤露（かいろ）調,宮城道雄,CD10,1,1,,1,1,,1,胡弓
,カヴァティーナ,スタンリー・マイヤーズ,A125,,,,,,,,
,花影（かえい）,保木　誠,A85,1,,,1,,,,
,楓の花,松坂検校,"C2　A28,132,146,157
B40,67,134　D4,13 E5",2,,,1,,,,
,輝く大地,宮城道雄,"C120,153",,,,,,,,
,鏡,唯是震一,D36,,,,3,,,,
,かがり火,長沢勝俊,D45,,,,,,,,
,篝火,野村正峰,C36,2?,1?,,1,,,,
,篝火,牧野由多可,"C29,133　A69
D5,15,40,103",4,2,,2,,,,
,柿の種と握り飯,宮城道雄,CD5,1,,,,,,,胡弓、唄
,かぎろひ,金子由美子,A130,,,,,1,,,
,"かくれんぼ
(「三つの遊び」の）",宮城道雄,"A223 CD7　C123,149,169",1,,,,,,,
,鶴林,廣瀬量平,A229,,,,1,,,,
,掛合 (尺八二重奏曲第五番),山本邦山,"C111　B52,71",,,,2,,,,
,影法師,,A218,,,,,,,,
,かげろう,宮田耕八朗,C70,1,,,1,,,,
,かげろう,,B19,,,,,,,,
,陽炎,沢井忠夫,"A109,122",2,,,,,,,
,"かごめの主題による
四重奏曲",吉崎克彦,"C74,105　A21
B14,17　D101",2,1,,1,,,,
,かざうた,川江美奈子,A220,,,,,,,,
,風花（ふうかかも）,宮下　伸,C72,1,,,1,,,,
,飾画（かざりえ）,船川利夫,"C11,23,132,197",1,1,,3,,,,
,楫枕,菊岡検校,"C110　A28,38,78
B14,17,68,82
D16,25,64,90",1,1,,1,,,,
,鹿島立,杵屋正邦,"A63　B72,127",3,1,1,2,,,,胡弓、太棹
,花信,桜井ゆかり,C82,1,,1,1,,,,
,花簪（かしん）,,D91,,,,,,,,
,風,牧野由多可,A68,1,,,,,,,
,風,三塚幸彦,A127,,,,,,,,
,颯（かぜ）,池田静山,Ｃ63　A64,,1,,1,,,,
,風聞草,石垣征山,A169,,1,1,2,,,,
,風邪薬,池上眞吾,C164,1,,1,1,,,,
,風三章,吉崎克彦,C65　A19　B54,1,,1,,,,,
,風にきけ,吉崎克彦,C79　A20,1,,,,,,,
,風にきけPartⅡ,吉崎克彦,A19,1,,,,,,,
,風と光と空と,佐藤敏直,A70,5,2,,,,,,
,風と光の唄,内田とも子,C18,,,,,,,,
,風の色,石垣征山,A104,,,,3,,,,
,風の色,水野利彦,C131,2,,,,,,,
,風の歌,沢井忠夫,"C126,200　A111,129,195　B67",1,,,1,,,,
,数え唄変奏曲,宮城道雄,"CD7　C123,149
A11,25,50,223",1,,,,,,,
,片足鳥居の映像,佐藤敏直,A85,,,,1,,,,
,花・鳥・風・月,吉崎克彦,A151,2,1,,1,,,,
,カッコーの森,曽山良一,A127,,,,,,,,
,合唱　花さき山,宮田耕八朗,A167,2,1,,2,,,,語り、合唱
,合奏協奏曲第六番,唯是震一,A137,3,1,,1,,,,
,"合奏曲第十二番
～ガルーダ～",唯是震一,A138,4,,,1,,,,
,合奏曲千鳥,長沢勝俊,C128,3,1,,,,,,
,合奏曲六段,長沢勝俊,C128　D124,3,1,,,,,,
,門付け,古典本曲,"A189, 260",,,,1,,,,
,鼎（かなえ）,松本雅夫,"C116,182　A126,205
B1,3,5　D24",,,,3,,,,
,奏,,B111,,,,,,,,
,"鐘ヶ岬（かねがさき、
生田流でいう新娘道成寺）","石川勾当
が通説",C167,1,,2,1,,,,
,カプリッチオ,牧野由多可,C190,4,2,,1,,,,
,紙治（かみじ）,富崎春昇,C173,,,,,,,,
,紙屋治兵衛,,C173,,,,,,,,
,神（かむい）,"三塚幸彦
曽山良一
岡田　修",A127,,,,,,,,
,華紋,吉崎克彦,"C74,105　B12　D108",2,1,,1,,,,
,花千（かゆき）,川崎絵都夫,A203,2,1,1,,1,,,
,唐臼のある風景,宮田耕八朗,C96,2,1,,1,,,,
,傘舞台（からかさぶたい）,宮城道雄,CD5,1,,,,,,,唄
,唐砧,宮城道雄,"CD9　
C119,120,126,141,153
A10,13,26,36,49　B21,49,83,126,132,139
D10,26,28,47,72,102",2,,1,,,,,
,烏川（からすがわ）,宮田耕八朗,C96,,1,,1,,,,
,からたちの花,山田耕筰,A219,,,,,,,,
,雁,山本邦山,"A76, 261　D7,28",,,,1,,,,
,狩の使,柴田南雄,A159,,,,,,,,
,刈干切唄（かりぼしきりうた）,,A22　D12,,,,1,,,,
,ガルーダ（合奏曲第十二番）,唯是震一,A138,4,,,1,,,,
,迦樓羅（かるら）,池上眞吾,C94　A18　B50,2,1,1,2,,,,合奏曲
,枯山水,山本邦山,"A7　B12,74　D48,109 E8",,,1,1,,,,
,枯野砧,沢井忠夫,"A1,175",,,1,,,,,
,枯野凩,柴田南雄,A159,,,,,,,,
,枯葉,Joseph Kosma,A122,1,1,,,,,,
,カレーライス,池上眞吾,C108,1,,1,1,,,,
,河内音頭によせて,菊重精峰,A170,1,1,1,1,,,,
,甲乙（かんおつ）,山本邦山,"C16　A79（弟子野村峰山にお稽古をつける山本邦山）,227",,,,1,,,,
,寒砧,流祖中尾都山,A143,,,,2,,,,
,歓喜の調,久本玄智,B119,,,,,,,,
,緩急,山本邦山,C15 A198,,,,3,,,,
,寒月,流祖中尾都山,"A99(途中まで),117,145　C189",,,,3,,,,
,管弦楽組曲第2番より,J.S.バッハ,A219,,,,,,,,
,管弦二章,中村洋一,C187,3,1,2,2,,,1,
,灌頂（三本の尺八のための）,廣岡倭山,A179,,,,3,,,,
,間奏曲,川崎絵都夫,C91,1,,1,,,,,
,管の彩（あや）,石垣征山,"A55,197　B14,16",,1,,2,,,,
,観音様,,C148,,,,,,,,
,神辺小唄<上>(かんなべこうた）,宮城道雄,CD13,,,1,,,,,唄
,神辺小唄<下>(かんなべこうた）,宮城道雄,CD13,1,1,1,1,,,,唄、打物
き,,,,,,,,,,,
,祇王 （笛とオーケストラのための交響曲）　,,C57,,,,1,1,,,オーケストラ
,戯曲,吉崎克彦,C79　A19,2,1,,1,,,,
,きく,眼龍義治,C91,1,,,,,,,
,紀元二千六百年　讃歌,,C148,,,,,,,,
,萌揺の譜（きさゆらみのふ）,川崎絵都夫,C171,,,1,2,1,1,2,二十絃×2
,汽車ごっこ（「三つの遊び」の）,宮城道雄,"A223 CD7　C123,149,169",1,,,,,,,
,北風のとき,宮田耕八朗,"C69,129　A16",,1,,1,,,,
,北国雪賦,長沢勝俊,"C41,135　B33,124,131　D106","2
(4)",1,1,,,,,
,北の詩（ダンスコンセルタントⅣ）,三木　稔,"C40,71　A97",1,1,1,2,1,1,2,二十絃、胡弓
,樹と波と（題が異？）,三善　晃,C57,,1,,,,,,
,砧,宮城道雄,"CD8　C21,120
A12,26　B38,55,92,121,126,133,134,142
D19,30,42,47,63,65,67,89",2,,,,,,,
,砧三章,沢井忠夫,"C27 E6,7",2,1,,,,,,
,砧への幻想,坂本勉,B110,,,,,,,,
,絹の道 （四重奏曲第四番）,唯是震一,A139,1,1,1,1,,,,
,気の合う二人,池上眞吾,C164,,,,,,,,
,希の曲,藤井凡大,"C54,135　B55  D62,113",2,1,1,3,,,,
,吉備路,三上澄恵,"D30,55,65,118",,,,5,,,,
,キビタキの森,宮田耕八朗,"C50,69,113,129
A16　D59,63,105",1,,,1,,,,
,希望の朝,宮城道雄,CD8,1,,,,,,,フルート
,君が代変奏曲,宮城道雄,"C124,150",3,,,,,,,
,君のめぐみ,,"D55,72",,,,,,,,
,キャニオン・ビュー,ジョン海山ネプチューン,"C89　B54　D103,119 E1",3,1,,1,,,,
,嬉遊曲（箏と三絃のための）,船川利夫,"C12　A10,80,236
B22,25,28,64,90",1,,1,,,,,
,嬉遊曲（箏と尺八のための）,石垣征山,"C51　B62　D77,118",1,,,1,,,,
,嬉遊曲(二面の箏の）,清水　脩,A70,2,,,,,,,
,九州民謡による組曲,牧野由多可,B118 C133,2,1,,1,,,,
,九州鈴慕,琴古流本曲,A27,,,,1,,,,
,狂詩的ミューズ,吉崎克彦,A19,1,1,,1,,,,
,協奏曲第七番,唯是震一,A138,,,,,,,,
,協奏曲風「輪舌」,唯是震一,A139,2,1,,1,,,,
,京都の印象,坂本　勉,C95,2,,,,,,,
,京の四季,,C173,,,,,,,,
,京の春,長沢勝俊,"C18,78",2,1,1,2,,,,
,今日の喜び,宮城道雄,"CD8　C119,152",1,1,,,,,,
,京みだれ,,"B39,119,135　D81",2,,,,,,,
,漁村の曙,宮城道雄,"A210 D46 B100,123,127,139 E5",1,,,1,,,,
,虚鈴,古典本曲,A165,,,,1,,,,
,綺羅,杵屋正邦,"C46,93　A96",1,,,,,,,
,亀齢,唯是震一,A142,,,,,,,,
,銀河,沢井忠夫,"C92　A2,175",1,,1,,,,,
,銀界,菊池雅章,A224,,,,,,,,
,金魚,宮城道雄,A223,,,,,,,,
,金の鵄（とび）,宮城道雄,CD5,1,,,,,,,唄
,金髪のジェニー,千住明編曲,A120,,,,,,,,
,吟游,杵屋正邦,D56,,,,1,,,,
,金襴（きんらん）,沢井忠夫,A110,,,,,,,,
,銀嶺,佐藤義久,B128,2,,,,,,,
く,,,,,,,,,,,
,空（くう）,藤原道山,A120,,,,1,,,,
,草野心平の詩から,,C163,,,,,,,,
,草笛の頃 (三重奏曲第一番),宮田耕八朗,"C69,129,198　A16　B90　D70,86",1,1,,1,,,,
,串人形,牧野由多可,A69,,1,,,,,,
,熊野讃景,大嶽和久,"E4,8",2,1,1,1,,,,
,熊野へ参らんと,柴田南雄,A71,1,,,,,,,唄
,組曲きたぐに,野村正峰,C42,2,1,,1,,,,
,組曲長崎十二景,唯是震一,A137,1,1,1,1,,,,胡弓、鐘
,雲井獅子,古典本曲,A105,,,,1,,,,
,雲居調,山本邦山,A227,,,,1,,,,
,雲のあなたに,宮城道雄,CD4,1,,,1,,,,
,グラデーション,吉崎克彦,C186,,,,,,,,
,グリーンスリーヴス,,C31,,,,,,,,
,暮色,吉崎克彦,C65　A21,2,,,,,,,
,くるだんと,三木　稔,D15,,1,3,3,1,,3,唄
,クレッセント,吉崎克彦,"C74,105　A19",1,,,1,,,,
,黒髪,湖出市十郎,"A2(三絃のみ),47,57,
156,163,187　B65",1,,1,1,,,,
,黒田節,,D49,,,,,,,,
,黒田節による幻想曲,沢井忠夫,C27,2,1,,1,,,,
け,,,,,,,,,,,
,けしの花,菊岡検校,"C32　A47,57,185　B84,103,139　D22",1,,1,1,,,,
,月下竹韻,藤原道山,A219,,,,,,,,
,月下の舞い,宮下秀冽,C33,,,,,,,,
,絃歌,肥後一郎,A17,1,1,,,,,,
,源氏物語（前奏曲）,宮城道雄,"C154,155",,,,,,,,
,源氏物語（須磨巻）,宮城道雄,C154,,,,,,,,
,源氏物語（初音巻）,宮城道雄,CD13　C154,1,,,,,,,朗読
,源氏物語（明石巻）,宮城道雄,CD13　C156,1,,,,,,,朗読
,幻想的ソナタ,坂本　勉,C80,1,,,,,,,
,幻想的二章,水野利彦,"C77,161",2,1,,,,,,
,現代三番叟（げんだいさんばそう）,杵屋正邦,C54,,,,,,,,大合奏
,弦舞,水野利彦,C83,1,1,1,,,,,
こ,,,,,,,,,,,
,恋風,千住　明,A120,,,,,,,,
,恋の予感,牧野由多可,C134,,,,,,,,
,恋は水色,牧野由多可,C134,,,,,,,,
,光輝,久本玄智,"D56,88,119",1,,,1,,,,
,交響詩朱輪銀鈴,長沢勝俊,C73,4,1,2,4,1,,3,
